DrugBank ID,Drug Name,Side Effects/Toxicity
DB00026,Anakinra,"In clinical trials done in patients with rheumatoid arthritis (RA) and neonatal-onset multisystem inflammatory disease (NOMID) treated with anakinra, no cases of overdose were reported.[L35415] Sepsis trials were performed using mean calculated doses up to 35 times the ones given to patients with RA over 72 hours. Anakinra did not produce any serious toxicities at this dose range.[L35415]  In preclinical studies done in rats, where up to 100 mg/kg/day were administered either intravenously or subcutaneously over 14 days, and given at doses of 2, 20 or 200 mg/kg/day subcutaneously for 6 months, anakinra was well tolerated. Toxicity ranged from mild to moderate, and dose-related inflammation, hemorrhage and fibrosis at the injection site were detected in both rats and monkeys.[L41634] The no observable adverse effect level (NOAEL) in rats receiving a daily subcutaneous dose of anakinra for 6 months was 2 mg/kg/day. In rats receiving a daily intravenous injection of anakinra for 14 or 28 days, the NOAEL was 30 mg/kg/day. The NOAEL in Rhesus monkeys was 150 mg/kg/day when anakinra was administered via intravenous infusion for 7 days, 10-30 mg/kg/day when administered via intravenous bolus injection for 14 days and 5 mg/kg/day when administered subcutaneously for 14 days.[L41634] Anakinra had no effects on fertility and reproductive capacity in both male and female rats given the maximum recommended human dose.[L35415]"
DB00034,Interferon alfa-2a,"Interferon alfa-2 may cause serious adverse effects such as anemia; autoimmune diseases, including vasculitis, arthritis, hemolytic anemia, and erythematosus syndrome; cardiotoxicity; hepatotoxicity; hyperthyroidism or hypothyroidism; transient ischemic attacks; leukopenia; neurotoxicity; peripheral neuropathy; and thrombocytopenia. Some lesser side effects that may not need medical attention include blurred vision, change in taste or metallic taste, cold sores or stomatitis, diarrhea, dizziness, dry mouth, dry skin or itching, flu-like syndrome, increased sweating, leg cramps, loss of appetite, nausea or vomiting, skin rash, unusual tiredness, weight loss, and partial loss of hair."
DB00035,Desmopressin,"Intravenous TDLo in humans is reported to be 0.3 µg/kg/10M [MSDS]. Desmopressin is associated with hyponatremia in case of overdose, which may require temporary or permanent discontinuation of the therapy depending on severity. The effects of hyponatremia include seizure, altered mental status (confusion, drowsiness or continuing headache), cardiac arrhythmias and worsening edema. Other signs of overdose may include oliguria and rapid weight gain due to fluid retention [FDA Label]. In case of overdose, reduce the dose or frequency of drug administration, or discontinue use if appropriate. Assessment of serum sodium and initiation of appropriate medical treatment is recommended."
DB00040,Glucagon,"Patients experiencing an overdose may present with nausea, vomiting, inhibition of GI tract motility, increased blood pressure and heart rate, and decreased serum potassium.[L7634,L7637,L7640,L7643] Phentolamine may be given to control blood pressure.[L7634,L7637,L7640,L7643] Treatment of glucagon overdose is largely symptomatic for nausea, vomiting, and hypokalemia.[L7637]  The LD<sub>50</sub> for intravenous glucagon in mice is 300mg/kg and in rats is 38.6mg/kg.[L7637]"
DB00042,Botulinum toxin type B,One unit of Botulinum Toxin Type B corresponds to the calculated median lethal intraperitoneal dose (LD50) in mice.
DB00043,Omalizumab,"The intravenous LD<sub>50</sub> in monkeys is 200 mg/kg.[L50487]  Maximum tolerated dose of omalizumab has not been determined. Single intravenous doses up to 4000 mg have been administered to patients without evidence of dose-limiting toxicities. The highest cumulative dose administered to patients was 44,000 mg over a 20-week period and this dose did not result in any untoward acute effects. If an overdose is suspected, the patient should be monitored for any abnormal signs or symptoms. Medical treatment should be sought and instituted appropriately.[L50482]"
DB00044,Lutropin alfa,"Lutropin alfa is not indicated for people under 16 and over 60, pregnant and lactating women, patients with uncontrolled thyroid and adrenal failure, patients with active, untreated tumours of the hypothalamus and pituitary gland, and in any patient with a condition that makes a normal pregnancy possible such as primary ovarian failure or fibroid tumors of the uterus."
DB00046,Insulin lispro,"Inappropriately high dosages relative to food intake and/or energy expenditure may result in severe and sometimes prolonged and life-threatening hypoglycemia. Neurogenic (autonomic) signs and symptoms of hypoglycemia include trembling, palpitations, sweating, anxiety, hunger, nausea and tingling. Neuroglycopenic signs and symptoms of hypoglycemia include difficulty concentrating, lethargy/weakness, confusion, drowsiness, vision changes, difficulty speaking, headache, and dizziness. Mild hypoglycemia is characterized by the presence of autonomic symptoms. Moderate hypoglycemia is characterized by the presence of autonomic and neuroglycopenic symptoms. Individuals may become unconscious in severe cases of hypoglycemia. Rare cases of lipoatrophy or lipohypertrophy reactions have been observed.   Excess insulin administration may cause hypoglycemia and hypokalemia. Mild episodes of hypoglycemia usually can be treated with oral glucose. Adjustments in drug dosage, meal patterns, or exercise may be needed. More severe episodes with coma, seizure, or neurologic impairment may be treated with a glucagon product for emergency use or concentrated intravenous glucose. Sustained carbohydrate intake and observation may be necessary because hypoglycemia may recur after apparent clinical recovery. Hypokalemia must be corrected appropriately.[L47616]   Patients with renal or hepatic impairment may be at increased risk of hypoglycemia and may require more frequent insulin lispro dose adjustment and more frequent blood glucose monitoring.[L47616]    Standard 2-year carcinogenicity studies in animals have not been performed. In Fischer 344 rats, a 12-month repeat-dose toxicity study was conducted with insulin lispro at subcutaneous doses of 20 and 200 units/kg/day (approximately 3 and 32 times the human subcutaneous dose of 1 unit/kg/day, based on units/body surface area). Insulin lispro did not produce important target organ toxicity including mammary tumors at any dose.[L47616]   Insulin lispro was not mutagenic in the following genetic toxicity assays: bacterial mutation, unscheduled DNA synthesis, mouse lymphoma, chromosomal aberration and micronucleus assays.[L47616]   Male fertility was not compromised when male rats given subcutaneous insulin lispro injections of 5 and 20 units/kg/day (0.8 and 3 times the human subcutaneous dose of 1 unit/kg/day, based on units/body surface area) for 6 months were mated with untreated female rats. In a combined fertility, perinatal, and postnatal study in male and female rats given 1, 5, and 20 units/kg/day subcutaneously (0.2, 0.8, and 3 times the human subcutaneous dose of 1 unit/kg/day, based on units/body surface area), mating and fertility were not adversely affected in either gender at any dose.[L47616]"
DB00047,Insulin glargine,"Inappropriately high dosages relative to food intake and/or energy expenditure may result in severe and sometimes prolonged and life-threatening hypoglycemia. Neurogenic (autonomic) signs and symptoms of hypoglycemia include trembling, palpitations, sweating, anxiety, hunger, nausea and tingling. Neuroglycopenic signs and symptoms of hypoglycemia include difficulty concentrating, lethargy/weakness, confusion, drowsiness, vision changes, difficulty speaking, headache, and dizziness. Mild hypoglycemia is characterized by the presence of autonomic symptoms. Moderate hypoglycemia is characterized by the presence of autonomic and neuroglycopenic symptoms. Individuals may become unconscious in severe cases of hypoglycemia. Other adverse events that may occur include allergic reaction, injection site reaction, lipodystrophy, pruritis, and rash."
DB00048,Collagenase clostridium histolyticum,"No clinical reaction has been attributed to an overdose of collagenase in clinical trials.[L14912] If required, the collagenase enzymes can be inactivated with a povidone-iodine wash.[L14912]"
DB00051,Adalimumab,"Doses up to 10 mg/kg have been administered to patients in clinical trials without evidence of dose-limiting toxicities. In case of overdosage, it is recommended that the patient be monitored for any signs or symptoms of adverse reactions or effects and appropriate symptomatic treatment instituted immediately.[L42290]"
DB00052,Somatotropin,"The oral LD<sub>50</sub> is 242 mg/kg in rats and 828 mg/kg in mice. The inhalatory LD<sub>50</sub> is 710 mg/m<sup>3</sup> and dermal LD<sub>50</sub> is 1100 mg/kg in rats. The intraperitoneal LD<sub>50</sub> in mice is 828 mg/kg.[L31528]  Hypoglycemia followed by hyperglycemia, possibly with fluid retention, can be observed in somatropin overdose. Long-term or excessive use of growth hormone can lead to the signs and symptoms of gigantism and acromegaly.[L10971]"
DB00056,Gemtuzumab ozogamicin,The most frequently reported toxicities are myelosuppression and hepatic veno-occlusive disorder.
DB00059,Pegaspargase,"Patients that received 10,000 International Units/m<sup>2</sup> of pegaspargase intravenously, had a slight increase in liver enzymes and a rash that developed 10 minutes after the start of the infusion, which was controlled with the administration of an antihistamine and by slowing down the infusion rate. There is no specific antidote for pegaspargase overdosage. The product label recommends to monitor patients closely for signs and symptoms of adverse reactions, and appropriately manage with symptomatic and supportive treatment in case of overdose. The carcinogenic, mutagenic and fertility effects of pegaspargase have not been evaluated.[L44667]"
DB00062,Albumin human,"In general, human albumin solutions are well-tolerated and no specific, clinically relevant alterations in organ function or coagulopathy have been substantiated [F229].  The most common adverse reactions are rigors, hypotension, tachycardia with increased heart rate, fever, chills, nausea, vomiting, dyspnea and/or bronchospasm, skin rash/pruritus. Stop the infusion immediately if anaphylaxis, with or without shock is observed [F229].  Hypervolemia may occur if the dosage and rate of infusion are not adjusted to the volume status of the patient. When clinical signs of cardiovascular overload occur (headache, dyspnea, jugular venous distention, increased blood pressure), the infusion must be slowed or stopped immediately [F230]."
DB00063,Eptifibatide,"Eptifibatide was not lethal to rats, rabbits, or monkeys when administered by continuous intravenous infusion for 90 minutes at a total dose of 45 mg/kg (about 2 to 5 times the recommended maximum daily human dose on a body surface area basis)"
DB00066,Follitropin,"Headaches, ovarian cysts, nausea and upper respiratory tract infections occurred in more than 10% of women in clinical trials. In men, the most serious adverse events reported were testicular surgery for cryptorchidism which existed prestudy, hemoptysis, an infected pilonidal cyst, and lymphadenopathy associated with an Epstein-Barr viral infection. Other concerns include overstimulation of the ovaries, pulmonary and vascular complications and multiple births. Post-marketing reports revealed hypersensitivity reactions including anaphylactoid reactions and asthma. Follitropin is contraindicated in pregnant women. No studies have been done in nursing mothers."
DB00067,Vasopressin,"Vasopressin overdose is expected to present with consequences related to excessive vasoconstriction of peripheral, mesenteric, coronary vascular beds, hyponatremia, and possibly with ventricular tachyarrhythmias, rhabdomyolysis, and gastrointestinal symptoms. As vasopressin is rapidly metabolized and cleared, symptoms will resolve with cessation of vasopressin administration.[L31413]"
DB00069,Interferon alfacon-1,"Reproductive toxicity studies in pregnant rhesus monkeys and golden Syrian hamsters demonstrated an increase in fetal loss in hamsters treated with Interferon alfacon-1 at doses of > 150 mcg/kg/day, and in rhesus monkeys at doses of 3 and 10 mcg/kg/day. The Interferon alfacon-1 toxicity profile described is consistent with the known toxicity profile of other alpha interferons."
DB00072,Trastuzumab,"There is no experience with overdosage of trastuzumab in clinical trials - single doses >8 mg/kg have not been tested in humans.[L14015] Trastuzumab can contribute to the development of ventricular dysfunction and congestive heart failure, particularly when used in combination (or temporally adjacent) to other cardiotoxic chemotherapies such as anthracyclines.[L14015]"
DB00073,Rituximab,Toxicity information regarding rituximab is not readily available. Patients experiencing an overdose are at an increased risk of severe adverse effects such as fatal infusion-related reactions and severe mucocutaneous reactions. Symptomatic and supportive measures are recommended. No long-term animal studies have been performed to establish the carcinogenic or mutagenic potential of rituximab or to determine potential effects on fertility in males or females [L26641]. The maximum tolerated dose of rituximab in mice administered intraperitoneally is higher than 100 mg/kg.[L42045]
DB00080,Daptomycin,"Toxicity information regarding daptomycin is not readily available. Patients experiencing an overdose are at an increased risk of severe adverse effects such as myopathy, rhabdomyolysis, muscular/neurological system symptoms, eosinophilic pneumonia, tubulointerstitial nephritis, vomiting/diarrhea, abdominal pain, headache, dizziness, pyrexia, sweating, and pruritus. Symptomatic and supportive measures are recommended, including maintenance of glomerular filtration. Due to its high serum protein binding, daptomycin is not easily removed by hemodialysis (~15% of a dose over four hours) or peritoneal dialysis (~11% of a dose over 48 hours). High-flux membranes in hemodialysis may improve the quantity of daptomycin removed using this approach.[L32534]"
DB00083,Botulinum toxin type A,"The intraperitoneal LD50 of botulinum toxin A in mice is 160 ng/kg.[L32654] An overdose of botulinum toxin A is expected to produce neuromuscular weakness, manifested by a variety of symptoms that may not appear immediately after injection.  Dysphagia, dysphonia, weakness, dyspnea or respiratory distress may indicate distant spread of botulinum toxin A effects.[A231884] If an overdose is suspected or confirmed, patients should be monitored for several weeks closely for local and distant neurologic effects. Hospitalization or further medical evaluation and appropriate intervention should be provided immediately.[L32494]"
DB00085,Pancrelipase,"The studies of the toxicology of pancrelipase are not needed as this drug has been used clinically for a long time.[L1770] Clinical overdose studies proved no effect on lungs, pancreas, liver and kidneys but it can produce symptoms such as diarrhea or stomach upset. Carcinogenicity studies have not shown any increased incidence with the use of pancrelipase. As pancrelipase is not absorbed, the effect on fetal development or reproduction is not expected.[L2528]"
DB00087,Alemtuzumab,"LEMTRADA induces persistent thyroid disorders [see Warnings and Precautions (5.8)]. Untreated hypothyroidism in pregnant women increases the risk of miscarriage and may have effects on the fetus including mental retardation and dwarfism. In mothers with Graves’ disease, maternal thyroid stimulating hormone receptor antibodies can be transferred to a developing fetus and can cause neonatal Graves’ disease. In a patient who developed Graves’ disease after treatment with alemtuzumab, placental transfer of anti-thyrotropin receptor antibodies resulted in neonatal Graves’ disease with thyroid storm in her infant who was born 1 year after alemtuzumab dosing.[L43397]  When LEMTRADA was administered to pregnant huCD52 transgenic mice during organogenesis (gestation days [GD] 6-10 or GD 11-15) at doses of 3 or 10 mg/kg IV, no teratogenic effects were observed. However, there was an increase in embryo lethality (increased postimplantation loss and the number of dams with all fetuses dead or resorbed) in pregnant animals dosed during GD 11-15. In a separate study in pregnant huCD52 transgenic mice, administration of LEMTRADA during organogenesis (GD 6-10 or GD 11-15) at doses of 3 or 10 mg/kg IV, decreases in B- and T-lymphocyte populations were observed in the offspring at both doses tested.[L43397]  In pregnant huCD52 transgenic mice administered LEMTRADA at doses of 3 or 10 mg/kg/day IV throughout gestation and lactation, there was an increase in pup deaths during the lactation period at 10 mg/kg. Decreases in T- and B-lymphocyte populations and in antibody response were observed in offspring at both doses tested.[L43397]   Before initiation of LEMTRADA treatment, women of childbearing potential should be counseled on the potential for serious risk to the fetus. To avoid in-utero exposure to LEMTRADA, women of childbearing potential should use effective contraceptive measures when receiving a course of treatment with LEMTRADA and for 4 months following that course of treatment.[L43397]  In huCD52 transgenic mice, administration of LEMTRADA prior to and during the mating period resulted in adverse effects on sperm parameters in males and a reduced number of corpora lutea and implantations in females.[L43397]  Two MS patients experienced serious reactions (headache, rash, and either hypotension or sinus tachycardia) after a single accidental infusion of up to 60 mg of LEMTRADA. Doses of LEMTRADA greater than those recommended may increase the intensity and/or duration of infusion reactions or their immune effects. There is no known antidote for alemtuzumab overdosage.[L43397]"
DB00091,Cyclosporine,"The oral LD50 in rats is 1480 mg/kg and the TDLO in humans is 12 mg/kg.[L11085]   **Overdose information**  In cases of overdose with oral cyclosporine, forced emesis and gastric lavage are recommended 2 hours after ingestion. There are little data available in the literature regarding overdoses with cyclosporine, but hepatotoxicity and nephrotoxicity may occur.[L3734] One case report of an cyclosporine overdose due to medical error was made involving a 26 year old female and noted the occurrence of nausea, flushing, tremor, vertigo and vomiting, which resolved within about 1 day. Anorexia and a feeling of increased body girth were also experienced by this patient and resolved within about 2 weeks.[A189453] When overdose with cyclosporine is observed, it is important to consider that dialysis and charcoal, hemoperfusion are not effective techniques to remove cyclosporine from the body.[L3734]"
DB00092,Alefacept,"While it has been found to cross the placenta in monkeys, it is not yet known if it also diffuses into breast milk."
DB00098,Antithymocyte immunoglobulin (rabbit),"Not known whether ATG (rabbit) distributes into human milk; however, other immunoglobulins are distributed into human milk."
DB00099,Filgrastim,"The oral LD<sub>50</sub> in mouse and rat was >3 mg/kg. The intravenous LD<sub>50</sub> in rat was also >3 mg/kg.[L40734]  There is limited information regarding filgrastim overdose. The maximum tolerated dose of filgrastim has not been determined. In clinical trials of patients with cancer receiving myelosuppressive chemotherapy‚ white blood cell counts greater than 100,000/mm<sup>3</sup> have been reported in less than 5% of patients‚ but were not associated with any reported adverse clinical effects. Patients in the bone marrow transplantation studies received up to 138 mcg/kg/day without toxic effects‚ although there was a flattening of the dose response curve above daily doses of greater than 10 mcg/kg/day.[L40714]"
DB00103,Agalsidase beta,Data regarding overdoses of agalsidase beta are not readily available.[L16383] Patients experiencing an overdose of agalsidase beta may experience an increased incidence and severity of adverse effects.[L16383] Overdose can be managed through the use of symptomatic and supportive measures.
DB00104,Octreotide,"There is limited information regarding cases of octreotide overdose aside from case reports of an overdose with injectable octreotide. The dose ranged from 2.4 mg/day to 6 mg/day administered by continuous infusion or subcutaneous administration of 1.5 mg three times daily. Effects of an overdose with octreotide may include hypotension, brain hypoxia, arrhythmia, cardiac arrest, lactic acidosis, pancreatitis, hepatomegaly, diarrhea, flushing, lethargy, and weakness.[L14528]"
DB00105,Interferon alfa-2b,"There is limited experience with overdosage. Postmarketing surveillance includes reports of patients receiving a single dose as great as 10 times the recommended dose. In general, the primary effects of an overdose are consistent with the effects seen with therapeutic doses of interferon alfa-2b. Hepatic enzyme abnormalities, renal failure, hemorrhage, and myocardial infarction have been reported with single administration overdoses and/or with longer durations of treatment than prescribed. Toxic effects after ingestion of interferon alfa-2b are not expected because interferons are poorly absorbed orally."
DB00106,Abarelix,The maximum tolerated dose of abarelix has not been determined. The maximum dose used in clinical studies was 150 mg. There have been no reports of accidental overdose with abarelix.
DB00107,Oxytocin,"Administration of supratherapeutic doses of exogenous oxytocin can lead to myocardial ischemia, tachycardia, and arrhythmias.[A228958] High doses can also lead to uterine spasms, hypertonicity, or rupture.[A228958] Oxytocin has antidiuretic properties, thus, high daily doses (as a single dose or administered slowly over 24 hours) may lead to extreme water intoxication resulting in maternal seizures, coma, and even death.[A228958] The risk of antidiuresis and water intoxication in the mother appears to be greater when fluids are given orally.[A228958]"
DB00108,Natalizumab,There is limited information regarding the acute toxicity (LD<sub>50</sub>) and overdosage of natalizumab. The safety of doses higher than 300 mg has not been adequately evaluated. The maximum amount of natalizumab that can be safely administered has not been determined.[L48031]
DB00112,Bevacizumab,"Bevacizumab toxicities are distinct from the effects of cytotoxic agents used in chemotherapy, and are normally linked to impaired VEGF function.[A192960,A192963] Common toxicities associated with bevacizumab include hypertension, gastrointestinal perforation, arterial thromboembolism, reversible posterior leukoencephalopathy syndrome (RPLS), venous thromboembolism, proteinuria, bleeding/hemorrhage, and wound-healing complications.[A192960]"
DB00115,Cyanocobalamin,"LD50 Oral (mouse):  > 5,000 mg/kg [F3733].    **General toxicity**  Vitamin B12 is generally non-toxic, even at higher doses. Mild, transient diarrhea, polycythemia vera, peripheral vascular thrombosis, itching, transitory exanthema, a feeling of swelling of entire body, pulmonary edema and congestive heart failure in early treatment stages, anaphylactic shock and death have been observed after vitamin B12 administration [F3736].  **Carcinogenesis and mutagenesis**  Long term studies in animals examining the carcinogenic potential of any of the vitamin B12 formulations have not completed to date.  There is no evidence from long-term use in patients with pernicious anemia that vitamin B12 has carcinogenic potential. Pernicious anemia is known to be associated with an increased incidence of stomach carcinoma, however, this malignancy has been attributed to the underlying cause of pernicious anemia and has not been found to be related to treatment with vitamin B12 [FDA label].  **Use in pregnancy**   No adverse effects have been reported with ingestion of normal daily requirements during pregnancy [F3736].   **A note on the use of the nasal spray in pregnancy**  Although vitamin B12 is an essential vitamin and requirements are increased during pregnancy, it is currently unknown whether the nasal spray form can cause fetal harm when administered to a pregnant woman or can affect reproduction capacity. The nasal spray form should be given to a pregnant woman only if clearly needed, as it is considered a pregnancy category C drug in this form. Sufficient well-controlled studies have not been done to this date in pregnant women [FDA label].  **Use in lactation**  Vitamin B12 has been found distributed into the milk of nursing women in concentrations similar to the maternal blood vitamin B12 concentrations. No adverse effects have been reported to date with intake of normal required doses during lactation [F3736]."
